Source: EMFAC2021 (v1.0.2) Emission Rates,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region Type: Statewide,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region: California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calendar Year: 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Season: Annual,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vehicle Classification: EMFAC202x Categories,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Units: miles/day for CVMT and EVMT, trips/day for Trips, g/mile for RUNEX, PMBW and PMTW, g/trip for STREX, HOTSOAK and RUNLOSS, g/vehicle/day for IDLEX and DIURN. PHEV calculated based on total VMT.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Region,Calendar Year,Vehicle Category,Model Year,Speed,Fuel,Population,Total VMT,CVMT,EVMT,Trips,NOx_RUNEX,NOx_IDLEX,NOx_STREX,PM2.5_RUNEX,PM2.5_IDLEX,PM2.5_STREX,PM2.5_PMTW,PM2.5_PMBW,PM10_RUNEX,PM10_IDLEX,PM10_STREX,PM10_PMTW,PM10_PMBW,CO2_RUNEX,CO2_IDLEX,CO2_STREX,CH4_RUNEX,CH4_IDLEX,CH4_STREX,N2O_RUNEX,N2O_IDLEX,N2O_STREX,ROG_RUNEX,ROG_IDLEX,ROG_STREX,ROG_HOTSOAK,ROG_RUNLOSS,ROG_DIURN,TOG_RUNEX,TOG_IDLEX,TOG_STREX,TOG_HOTSOAK,TOG_RUNLOSS,TOG_DIURN,NH3_RUNEX,CO_RUNEX,CO_IDLEX,CO_STREX,SOx_RUNEX,SOx_IDLEX,SOx_STREX
Statewide Totals,2023,UBUS,2009,Aggregate,Gasoline,61.40157406,5672.836673,5672.836673,0,245.6062962,0.483396977,0,1.460651696,0.000247718,0,8.24629E-05,0.003000001,0.038500011,0.000269416,0,8.96859E-05,0.012000003,0.110000032,2297.649736,0,123.4376534,0.006294874,0,0.201140951,0.035527811,0,0.106987816,0.021663823,0,0.894640705,0.10930932,0.175692233,1.268998421,0.0316118,0,0.979518962,0.10930932,0.175692233,1.268998421,0.045,0.52921049,0,9.849552084,0.022714607,0,0.001220307
Statewide Totals,2023,UBUS,2009,Aggregate,Diesel,299.7031468,31464.71961,31464.71961,0,1198.812587,4.995925747,0,0,0.007888467,0,0,0.007082323,0.038500011,0.008245149,0,0,0.028329291,0.110000032,1552.13773,0,0,0.010872475,0,0,0.244539931,0,0,0.234081412,0,0,0,0,0,0.266483869,0,0,0,0,0,0.038,0.290716937,0,0,0.014707294,0,0
Statewide Totals,2023,UBUS,2009,Aggregate,Electricity,1.125915805,57.24130357,0,57.24130357,4.50366322,0,0,0,0,0,0,0.007819871,0.019250006,0,0,0,0.031279483,0.055000016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Statewide Totals,2023,UBUS,2009,Aggregate,Natural Gas,433.6485907,53321.03924,53321.03924,0,1734.594363,0.737692536,0,0,0.000209063,0,0,0.008290517,0.038500011,0.000218516,0,0,0.033162067,0.110000032,2216.905253,0,0,1.644981194,0,0,0.451930638,0,0,0.023503535,0,0,0,0,0,1.678823963,0,0,0,0,0,0.97,29.16267347,0,0,0,0,0
Statewide Totals,2023,UBUS,2010,Aggregate,Gasoline,49.05313907,4624.116712,4624.116712,0,196.2125563,0.449117745,0,1.385575977,0.000303243,0,0.000111049,0.003000001,0.038500011,0.000329805,0,0.000120776,0.012000003,0.110000032,2302.856432,0,123.2272706,0.006354413,0,0.191348597,0.033749393,0,0.103798085,0.021762717,0,0.845365563,0.109368875,0.175646304,1.268109662,0.031756106,0,0.925568883,0.109368875,0.175646304,1.268109662,0.045,0.501971125,0,9.821300468,0.02276608,0,0.001218227
Statewide Totals,2023,UBUS,2010,Aggregate,Diesel,145.1585374,14928.70937,14928.70937,0,580.6341496,0.423954242,0,0,0.007540343,0,0,0.0088735,0.038500011,0.007881284,0,0,0.035493999,0.110000032,1205.350009,0,0,0.003436197,0,0,0.189903385,0,0,0.073980369,0,0,0,0,0,0.084221018,0,0,0,0,0,0.038,0.086445079,0,0,0.011421304,0,0
Statewide Totals,2023,UBUS,2010,Aggregate,Electricity,18.25212919,1396.745183,0,1396.745183,73.00851676,0,0,0,0,0,0,0.008918693,0.019250006,0,0,0,0.035674774,0.055000016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Statewide Totals,2023,UBUS,2010,Aggregate,Natural Gas,327.2370033,41144.92316,41144.92316,0,1308.948013,0.680257338,0,0,0.000194895,0,0,0.007495699,0.038500011,0.000203707,0,0,0.029982798,0.110000032,2167.075644,0,0,1.556217798,0,0,0.441772546,0,0,0.022235282,0,0,0,0,0,1.588234407,0,0,0,0,0,0.97,26.31539704,0,0,0,0,0
Statewide Totals,2023,UBUS,2011,Aggregate,Gasoline,2.1214465,43.97381503,43.97381503,0,8.485786,0.389783282,0,1.361124472,0.000274817,0,0.000168222,0.003000001,0.038500011,0.000298888,0,0.000182957,0.012000003,0.110000032,1908.014278,0,123.9598953,0.003759672,0,0.157888289,0.027771255,0,0.087725458,0.01436278,0,0.839267058,0.107289829,0.1755348,1.244878136,0.020958134,0,0.918891788,0.107289829,0.1755348,1.244878136,0.045,0.411203988,0,10.2959584,0.018862664,0,0.00122547
Statewide Totals,2023,UBUS,2011,Aggregate,Diesel,136.663455,13348.31813,13348.31813,0,546.6538199,0.356908903,0,0,0.006442035,0,0,0.007717289,0.038500011,0.006733315,0,0,0.030869157,0.110000032,1204.330328,0,0,0.003022693,0,0,0.189742734,0,0,0.065077758,0,0,0,0,0,0.074086074,0,0,0,0,0,0.22,0.073333992,0,0,0.011411642,0,0
Statewide Totals,2023,UBUS,2011,Aggregate,Electricity,0.357073437,35.41610565,0,35.41610565,1.428293748,0,0,0,0,0,0,0.00423375,0.019250006,0,0,0,0.016934998,0.055000016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Statewide Totals,2023,UBUS,2011,Aggregate,Natural Gas,190.7762861,20085.8171,20085.8171,0,763.1051444,0.757369434,0,0,0.000213799,0,0,0.008335807,0.038500011,0.000223466,0,0,0.03334323,0.110000032,2277.464233,0,0,1.683222328,0,0,0.464275982,0,0,0.024049926,0,0,0,0,0,1.717851845,0,0,0,0,0,0.97,29.76642465,0,0,0,0,0
Statewide Totals,2023,UBUS,2012,Aggregate,Gasoline,0.177466433,20.20152589,20.20152589,0,0.709865733,0.363631657,0,1.306336712,0.000405916,0,0.000268274,0.003000001,0.038500011,0.00044147,0,0.000291772,0.012000003,0.110000032,1915.050657,0,124.6281609,0.004403477,0,0.19188666,0.029148607,0,0.104825494,0.014511726,0,0.810682792,0.105686536,0.178341704,1.405792178,0.021175477,0,0.887595615,0.105686536,0.178341704,1.405792178,0.045,0.390245248,0,10.77766886,0.018932225,0,0.001232076
Statewide Totals,2023,UBUS,2012,Aggregate,Diesel,132.5753627,17335.43959,17335.43959,0,530.3014507,0.524352822,0,0,0.007012639,0,0,0.008797033,0.038500011,0.00732972,0,0,0.03518813,0.110000032,1431.159996,0,0,0.003774101,0,0,0.22547984,0,0,0.081255359,0,0,0,0,0,0.092503041,0,0,0,0,0,0.22,0.098690025,0,0,0.013560968,0,0
Statewide Totals,2023,UBUS,2012,Aggregate,Electricity,3.621258941,134.723378,0,134.723378,14.48503577,0,0,0,0,0,0,0.007820976,0.019250006,0,0,0,0.031283903,0.055000016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Statewide Totals,2023,UBUS,2012,Aggregate,Natural Gas,439.6353351,48737.15484,48737.15484,0,1758.54134,0.706751022,0,0,0.000201788,0,0,0.008224913,0.038500011,0.000210912,0,0,0.03289965,0.110000032,2152.577359,0,0,1.59428596,0,0,0.438816976,0,0,0.022779201,0,0,0,0,0,1.627085759,0,0,0,0,0,0.97,28.10934147,0,0,0,0,0
Statewide Totals,2023,UBUS,2013,Aggregate,Gasoline,324.8997558,35696.79103,35696.79103,0,1299.599023,0.121060815,0,0.831916168,0.000502221,0,0.000172068,0.002261124,0.033586482,0.000546211,0,0.00018714,0.009044497,0.095961377,1085.49853,0,66.03865427,0.002340656,0,0.100460645,0.012318654,0,0.090372003,0.007034591,0,0.399831119,0.108366964,0.176201149,1.264720154,0.010264859,0,0.437764748,0.108366964,0.176201149,1.264720154,0.045,0.495711603,0,6.980639415,0.010731258,0,0.000652859
Statewide Totals,2023,UBUS,2013,Aggregate,Diesel,367.7462844,38509.24979,38509.24979,0,1470.985138,0.399398464,0,0,0.007024827,0,0,0.008332613,0.03849387,0.007342458,0,0,0.033330451,0.109982487,1340.928054,0,0,0.003266874,0,0,0.211263761,0,0,0.0703349,0,0,0,0,0,0.08007093,0,0,0,0,0,0.22,0.081336194,0,0,0.012705975,0,0
Statewide Totals,2023,UBUS,2013,Aggregate,Electricity,16.95600492,815.0629161,0,815.0629161,67.82401969,0,0,0,0,0,0,0.00389226,0.019238008,0,0,0,0.015569038,0.054965736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Statewide Totals,2023,UBUS,2013,Aggregate,Natural Gas,644.8658678,84244.62158,84244.62158,0,2579.463471,0.723173547,0,0,0.000631569,0,0,0.008004868,0.038340177,0.000660126,0,0,0.032019472,0.109543364,2173.44973,0,0,1.584613569,0,0,0.443071946,0,0,0.024477919,0,0,0,0,0,1.619219837,0,0,0,0,0,0.97,27.79206356,0,0,0,0,0
Statewide Totals,2023,UBUS,2014,Aggregate,Gasoline,261.4273651,20698.14177,20698.14177,0,1045.70946,0.074513402,0,0.729665767,0.000716804,0,0.000172861,0.002136722,0.032759207,0.00077959,0,0.000188002,0.008546888,0.093597734,1095.196264,0,53.95312755,0.002539818,0,0.078433828,0.008273332,0,0.086994271,0.007661825,0,0.31292569,0.077569396,0.094987174,0.759340268,0.011180118,0,0.342614242,0.077569396,0.094987174,0.759340268,0.045,0.55496064,0,6.36606036,0.01082713,0,0.000533382
Statewide Totals,2023,UBUS,2014,Aggregate,Diesel,319.5533778,39715.32753,39715.32753,0,1278.213511,0.386180735,0,0,0.006339267,0,0,0.007632151,0.038495645,0.0066259,0,0,0.030528604,0.109987556,1263.815812,0,0,0.003106073,0,0,0.199114696,0,0,0.066872909,0,0,0,0,0,0.076129717,0,0,0,0,0,0.22,0.076640546,0,0,0.011975297,0,0
Statewide Totals,2023,UBUS,2014,Aggregate,Electricity,8.609671208,340.5208709,0,340.5208709,34.43868483,0,0,0,0,0,0,0.008351927,0.019228946,0,0,0,0.033407707,0.054939845,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Statewide Totals,2023,UBUS,2014,Aggregate,Natural Gas,799.8592317,97580.16683,97580.16683,0,3199.436927,0.813483693,0,0,0.000392159,0,0,0.008584695,0.038443697,0.000409891,0,0,0.034338781,0.109839134,2383.899377,0,0,1.766192828,0,0,0.485973483,0,0,0.026040103,0,0,0,0,0,1.803407854,0,0,0,0,0,0.97,31.61486184,0,0,0,0,0
Statewide Totals,2023,UBUS,2015,Aggregate,Gasoline,298.8790779,30442.61071,30442.61071,0,1195.516312,0.190495556,0,0.888402823,0.001021886,0,0.000429537,0.002548837,0.035499771,0.001111395,0,0.000467161,0.010195348,0.101427918,1488.158339,0,79.7452855,0.00357516,0,0.112131898,0.017684432,0,0.087565936,0.011141957,0,0.460142142,0.077525423,0.095692635,0.822365239,0.016258317,0,0.503797726,0.077525423,0.095692635,0.822365239,0.045,0.451610234,0,7.869525427,0.01471196,0,0.000788363
Statewide Totals,2023,UBUS,2015,Aggregate,Diesel,375.4222676,40241.98548,40241.98548,0,1501.68907,0.400645136,0,0,0.006751142,0,0,0.008089632,0.038481888,0.007056399,0,0,0.032358527,0.109948252,1355.353495,0,0,0.003231061,0,0,0.213536495,0,0,0.06956386,0,0,0,0,0,0.079193161,0,0,0,0,0,0.22,0.080408449,0,0,0.012842663,0,0
Statewide Totals,2023,UBUS,2015,Aggregate,Electricity,1.582821502,79.436585,0,79.436585,6.331286009,0,0,0,0,0,0,0.007076441,0.019167936,0,0,0,0.028305763,0.054765531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Statewide Totals,2023,UBUS,2015,Aggregate,Natural Gas,663.6789249,75716.09094,75716.09094,0,2654.7157,0.731228348,0,0,0.000392059,0,0,0.00765542,0.038403632,0.000409786,0,0,0.030621681,0.109724662,2254.109971,0,0,1.622460191,0,0,0.459515063,0,0,0.024031497,0,0,0,0,0,1.656767338,0,0,0,0,0,0.97,27.85672092,0,0,0,0,0
Statewide Totals,2023,UBUS,2016,Aggregate,Gasoline,288.8883078,37214.04951,37214.04951,0,1155.553231,0.089799824,0,0.727850661,0.00098223,0,0.000354384,0.002208524,0.033236688,0.001068265,0,0.000385425,0.008834095,0.094961966,960.2298629,0,63.47057169,0.001932207,0,0.087915723,0.009616015,0,0.085896007,0.005789554,0,0.341473465,0.048295906,0.093981607,0.63478477,0.008448103,0,0.373870462,0.048295906,0.093981607,0.63478477,0.045,0.452252939,0,6.855049616,0.00949285,0,0.000627471
Statewide Totals,2023,UBUS,2016,Aggregate,Diesel,285.9970628,34193.77138,34193.77138,0,1143.988251,0.384493047,0,0,0.006943584,0,0,0.00821178,0.038495862,0.007257542,0,0,0.032847122,0.109988176,1136.311632,0,0,0.003196267,0,0,0.17902636,0,0,0.068814754,0,0,0,0,0,0.07834036,0,0,0,0,0,0.22,0.078884586,0,0,0.01076713,0,0
Statewide Totals,2023,UBUS,2016,Aggregate,Electricity,18.0706418,905.2001443,0,905.2001443,72.2825672,0,0,0,0,0,0,0.007956959,0.019243524,0,0,0,0.031827834,0.054981496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Statewide Totals,2023,UBUS,2016,Aggregate,Natural Gas,788.8600226,124671.7522,124671.7522,0,3155.44009,0.843850645,0,0,0.00036327,0,0,0.008473821,0.038449979,0.000379695,0,0,0.033895286,0.109857081,2482.438022,0,0,1.824979543,0,0,0.50606123,0,0,0.026767931,0,0,0,0,0,1.863281602,0,0,0,0,0,0.97,32.42940631,0,0,0,0,0
Statewide Totals,2023,UBUS,2017,Aggregate,Gasoline,229.5261244,20957.75344,20957.75344,0,918.1044977,0.14772514,0,0.78102452,0.00127077,0,0.000531824,0.002487678,0.035093066,0.001382079,0,0.000578407,0.009950713,0.100265902,1453.668449,0,78.0801599,0.003439986,0,0.098350392,0.013914273,0,0.083747673,0.010800601,0,0.401820656,0.047792048,0.093814075,0.601120704,0.015760211,0,0.43994304,0.047792048,0.093814075,0.601120704,0.045,0.441981383,0,7.755131451,0.014370993,0,0.000771902
Statewide Totals,2023,UBUS,2017,Aggregate,Diesel,364.2833052,39508.33311,39508.33311,0,1457.133221,0.363653141,0,0,0.006564225,0,0,0.007825551,0.038498016,0.00686103,0,0,0.031302204,0.109994331,1223.176519,0,0,0.003061684,0,0,0.192711959,0,0,0.065917207,0,0,0,0,0,0.075041723,0,0,0,0,0,0.22,0.074637568,0,0,0.011590219,0,0
Statewide Totals,2023,UBUS,2017,Aggregate,Electricity,50.57396174,2623.185802,0,2623.185802,202.295847,0,0,0,0,0,0,0.008017433,0.019090406,0,0,0,0.032069731,0.054544018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Statewide Totals,2023,UBUS,2017,Aggregate,Natural Gas,299.7999129,32283.49627,32283.49627,0,1199.199652,0.514208474,0,0,0.001370532,0,0,0.006845903,0.037696008,0.001432502,0,0,0.027383614,0.107702881,1643.609375,0,0,1.141339546,0,0,0.335060523,0,0,0.022325699,0,0,0,0,0,1.171391126,0,0,0,0,0,0.97,19.25507188,0,0,0,0,0
Statewide Totals,2023,UBUS,2018,Aggregate,Gasoline,276.1168969,16289.05831,16289.05831,0,1104.467587,0.132692488,0,0.733512678,0.001244202,0,0.0005624,0.002478867,0.035034474,0.001353183,0,0.000611661,0.00991547,0.100098496,1323.040859,0,78.27795368,0.002847779,0,0.090141186,0.012834672,0,0.074201475,0.009197835,0,0.38201746,0.031416348,0.092732139,0.481808542,0.013421459,0,0.418261033,0.031416348,0.092732139,0.481808542,0.045,0.427402947,0,7.911322252,0.013079606,0,0.000773857
Statewide Totals,2023,UBUS,2018,Aggregate,Diesel,218.3256021,13708.22951,13708.22951,0,873.3024086,0.385086718,0,0,0.006992899,0,0,0.008248276,0.038487927,0.007309087,0,0,0.032993105,0.109965507,1339.731647,0,0,0.003207668,0,0,0.211075267,0,0,0.069060213,0,0,0,0,0,0.078619797,0,0,0,0,0,0.22,0.079299139,0,0,0.012694638,0,0
Statewide Totals,2023,UBUS,2018,Aggregate,Electricity,72.07504104,3062.584031,0,3062.584031,288.3001642,0,0,0,0,0,0,0.007938998,0.019240848,0,0,0,0.031755991,0.054973851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Statewide Totals,2023,UBUS,2018,Aggregate,Natural Gas,357.8201515,31770.49035,31770.49035,0,1431.280606,0.113781694,0,0,0.001303094,0,0,0.007151839,0.037881051,0.001362014,0,0,0.028607356,0.108231574,1645.13712,0,0,3.467264141,0,0,0.335371964,0,0,0.055105593,0,0,0,0,0,3.544673236,0,0,0,0,0,0.97,40.11510228,0,0,0,0,0
Statewide Totals,2023,UBUS,2019,Aggregate,Gasoline,113.5612819,5365.146267,5365.146267,0,454.2451275,0.080092867,0,0.576250562,0.001259545,0,0.000384557,0.002267804,0.0336309,0.00136987,0,0.00041824,0.009071215,0.096088287,1181.277171,0,60.05396315,0.002467698,0,0.062473215,0.008225232,0,0.064724787,0.007726037,0,0.266475984,0.031259848,0.092380778,0.462548603,0.011273815,0,0.291757661,0.031259848,0.092380778,0.462548603,0.045,0.487210585,0,7.005024023,0.011678127,0,0.000593695
Statewide Totals,2023,UBUS,2019,Aggregate,Diesel,79.43190559,3147.331779,3147.331779,0,317.7276223,0.40448146,0,0,0.00730308,0,0,0.008578476,0.038479142,0.007633293,0,0,0.034313902,0.109940407,1374.678242,0,0,0.003330955,0,0,0.216581117,0,0,0.071714538,0,0,0,0,0,0.081641545,0,0,0,0,0,0.22,0.083274776,0,0,0.013025775,0,0
Statewide Totals,2023,UBUS,2019,Aggregate,Electricity,3.245555106,42.42448338,0,42.42448338,12.98222043,0,0,0,0,0,0,0.006519828,0.01917594,0,0,0,0.026079311,0.054788401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Statewide Totals,2023,UBUS,2019,Aggregate,Natural Gas,94.53375805,2501.147089,2501.147089,0,378.1350322,0.108192262,0,0,0.000752424,0,0,0.006947201,0.038313426,0.000786446,0,0,0.027788806,0.109466932,1774.919982,0,0,3.47960129,0,0,0.361829049,0,0,0.052420145,0,0,0,0,0,3.554139903,0,0,0,0,0,0.97,39.67486979,0,0,0,0,0
Statewide Totals,2023,UBUS,2020,Aggregate,Gasoline,386.9695826,25245.12667,25245.12667,0,1547.878331,0.124242391,0,0.668593776,0.001426401,0,0.000629863,0.002556482,0.03555061,0.001551341,0,0.000685033,0.010225928,0.101573172,1496.514942,0,83.06840959,0.003491781,0,0.083501655,0.012385043,0,0.069967912,0.011257257,0,0.349041121,0.027628273,0.091889219,0.394913785,0.016426563,0,0.382156093,0.027628273,0.091889219,0.394913785,0.045,0.400749974,0,8.234438722,0.014794574,0,0.000821216
Statewide Totals,2023,UBUS,2020,Aggregate,Diesel,522.3001052,42502.71998,42502.71998,0,2089.200421,0.37843711,0,0,0.007198871,0,0,0.007983333,0.038201434,0.007524372,0,0,0.031933334,0.109146954,1169.283456,0,0,0.003243549,0,0,0.184221085,0,0,0.069832655,0,0,0,0,0,0.079499203,0,0,0,0,0,0.22,0.083080734,0,0,0.011079555,0,0
Statewide Totals,2023,UBUS,2020,Aggregate,Natural Gas,1301.952557,111267.936,111267.936,0,5207.81023,0.109778727,0,0,0.000509127,0,0,0.008403856,0.038433965,0.000532147,0,0,0.033615424,0.10981133,1940.366205,0,0,4.333269918,0,0,0.395556344,0,0,0.06274931,0,0,0,0,0,4.423331874,0,0,0,0,0,0.97,50.84659538,0,0,0,0,0
Statewide Totals,2023,UBUS,2021,Aggregate,Gasoline,76.72324194,5298.007789,5298.007789,0,306.8929678,0.099975817,0,0.631986218,0.001293906,0,0.000612469,0.002497661,0.035159451,0.001407241,0,0.000666116,0.009990644,0.100455574,1382.252523,0,81.5811949,0.003017309,0,0.078545884,0.010547902,0,0.069227269,0.009469095,0,0.323930118,0.02752197,0.092032326,0.392896701,0.013817281,0,0.354662705,0.02752197,0.092032326,0.392896701,0.045,0.414434742,0,8.481844349,0.013664973,0,0.000806513
Statewide Totals,2023,UBUS,2021,Aggregate,Diesel,109.7523052,10973.59613,10973.59613,0,439.0092208,0.224233442,0,0,0.004097986,0,0,0.005200557,0.03845404,0.004283278,0,0,0.020802229,0.109868685,934.1651969,0,0,0.002180542,0,0,0.147178107,0,0,0.046946466,0,0,0,0,0,0.053444984,0,0,0,0,0,0.22,0.047157721,0,0,0.00885169,0,0
Statewide Totals,2023,UBUS,2021,Aggregate,Natural Gas,374.9765657,40617.9862,40617.9862,0,1499.906263,0.108952203,0,0,0.000465414,0,0,0.008076097,0.038444898,0.000486458,0,0,0.032304386,0.109842565,1961.909255,0,0,4.271334923,0,0,0.399948036,0,0,0.061602144,0,0,0,0,0,4.359836369,0,0,0,0,0,0.97,49.32970709,0,0,0,0,0
Statewide Totals,2023,UBUS,2022,Aggregate,Gasoline,233.1674827,17433.16304,17433.16304,0,932.6699308,0.116053897,0,0.662298704,0.001375052,0,0.000776337,0.002729319,0.036699974,0.001495495,0,0.000844337,0.010917275,0.104857069,1625.344974,0,96.84964779,0.003779871,0,0.087882138,0.012376203,0,0.071464998,0.011959619,0,0.359716694,0.02479402,0.091140477,0.328691887,0.017451448,0,0.393844501,0.02479402,0.091140477,0.328691887,0.045,0.319254461,0,9.324905669,0.01606819,0,0.000957457
Statewide Totals,2023,UBUS,2022,Aggregate,Diesel,125.9142951,10463.94779,10463.94779,0,503.6571805,0.257816606,0,0,0.004749224,0,0,0.00582913,0.03838962,0.004963963,0,0,0.023316521,0.109684629,986.8856331,0,0,0.002421497,0,0,0.155484233,0,0,0.052134144,0,0,0,0,0,0.059350768,0,0,0,0,0,0.22,0.054807342,0,0,0.009351243,0,0
Statewide Totals,2023,UBUS,2022,Aggregate,Natural Gas,540.7391825,77099.13942,77099.13942,0,2162.95673,0.128728366,0,0,0.000490794,0,0,0.008502357,0.038456709,0.000512985,0,0,0.034009426,0.109876311,2232.59294,0,0,4.462532106,0,0,0.455128676,0,0,0.0641854,0,0,0,0,0,4.554804912,0,0,0,0,0,0.97,52.31387183,0,0,0,0,0
Statewide Totals,2023,UBUS,2023,Aggregate,Gasoline,206.4973093,16269.21365,16269.21365,0,825.9892372,0.090159205,0,0.593285199,0.001331813,0,0.000724029,0.002674974,0.036338584,0.001448468,0,0.000787448,0.010699897,0.103824525,1558.389883,0,91.62509532,0.003528001,0,0.077359996,0.010083613,0,0.069730791,0.011057135,0,0.311750795,0.024731656,0.091065684,0.323909526,0.016134545,0,0.34132788,0.024731656,0.091065684,0.323909526,0.045,0.332060264,0,9.119611533,0.015406271,0,0.000905807
Statewide Totals,2023,UBUS,2023,Aggregate,Diesel,86.06087,8234.158497,8234.158497,0,344.24348,0.308892813,0,0,0.005627817,0,0,0.006818241,0.038454648,0.005882282,0,0,0.027272963,0.109870422,1071.107641,0,0,0.002729178,0,0,0.168753445,0,0,0.058758452,0,0,0,0,0,0.066892031,0,0,0,0,0,0.22,0.064117334,0,0,0.010149289,0,0
Statewide Totals,2023,UBUS,2023,Aggregate,Natural Gas,533.8550765,65904.45823,65904.45823,0,2135.420306,0.096488264,0,0,0.000386062,0,0,0.008364168,0.038474992,0.000403518,0,0,0.033456673,0.109928548,1795.998275,0,0,4.304286483,0,0,0.366125997,0,0,0.061688882,0,0,0,0,0,4.393046539,0,0,0,0,0,0.97,50.39136819,0,0,0,0,0
