Model Year,Fuel,NOx_RUNEX,PM2.5_RUNEX,PM2.5_PMTW,PM2.5_PMBW,PM10_RUNEX,PM10_PMTW,PM10_PMBW,CO2_RUNEX,CH4_RUNEX,N2O_RUNEX,ROG_RUNEX,CO_RUNEX,SOx_RUNEX
1996,Diesel,20.75718464,0.015650853,0.009000003,0.038500011,0.016358515,0.03600001,0.110000032,1851.056133,0.005859188,0.291372402,0.126146721,1.032110966,0.017523925
1996,Natural Gas,12.04246245,0.020044062,0.009000003,0.038500011,0.020950365,0.03600001,0.110000032,1683.927815,5.267830912,0.343279701,0.934948702,22.07125338,0
1997,Gasoline,11.16818274,0.00174041,0.003000001,0.038500011,0.001892855,0.012000003,0.110000032,1899.253944,0.314091709,0.327696822,1.770543228,43.71397719,0.018794278
1997,Natural Gas,15.69499396,0.019755306,0.009000003,0.038500011,0.020648553,0.03600001,0.110000032,2015.380724,8.532028217,0.410848545,1.514287159,27.56902869,0
1998,Diesel,16.83256088,0.011641846,0.005462268,0.038500011,0.012168239,0.021849072,0.110000032,1465.783489,0.004640135,0.230727123,0.099900843,0.645203519,0.013876554
1999,Diesel,20.76067849,0.0156655,0.009000003,0.038500011,0.016373825,0.03600001,0.110000032,1851.591228,0.00586793,0.291456631,0.126334933,1.032999972,0.017528991
1999,Electricity,0,0,0.009000003,0.019250006,0,0.03600001,0.055000016,0,0,0,0,0,0
1999,Natural Gas,12.04879713,0.02003591,0.009000003,0.038500011,0.020941845,0.03600001,0.110000032,1684.501454,5.275646118,0.343396641,0.936335765,22.08205766,0
2000,Gasoline,0.344612902,0.001493724,0.002000001,0.031850009,0.001624561,0.008000002,0.091000026,965.8517891,0.00449806,0.027562551,0.015171607,0.351921835,0.009557693
2000,Diesel,20.65915876,0.015629565,0.008896015,0.038500011,0.016336265,0.035584061,0.110000032,1843.150819,0.005875224,0.290128037,0.126491968,1.024680201,0.017449086
2000,Electricity,0,0,0.000152178,0.000325491,0,0.000608711,0.000929975,0,0,0,0,0,0
2000,Natural Gas,15.95126141,0.019533524,0.009000003,0.038500011,0.020416743,0.03600001,0.110000032,2038.522441,8.766947043,0.415566135,1.555981179,27.87859289,0
2001,Gasoline,0.337939434,0.001460933,0.002000001,0.031850009,0.001588898,0.008000002,0.091000026,959.8801042,0.004563738,0.02776245,0.014724449,0.345179926,0.0094986
2001,Diesel,20.72385512,0.015996519,0.00893748,0.038483688,0.01671981,0.035749922,0.109953394,1853.154904,0.006015775,0.291702767,0.129517976,1.045558722,0.017543794
2001,Electricity,0,0,0,0,0,0,0,0,0,0,0,0,0
2001,Natural Gas,15.55079528,0.01987664,0.008990055,0.038494957,0.020775373,0.035960219,0.109985591,2001.646254,8.405882309,0.408048683,1.492112419,27.38900346,0
2002,Gasoline,0.609548653,0.002339757,0.002485644,0.035079541,0.002544699,0.009942578,0.10022726,1514.612753,0.00893868,0.040559095,0.032140155,0.631733118,0.014988018
2002,Diesel,20.23732569,0.017931395,0.00864272,0.038287128,0.018742174,0.034570881,0.109391794,1824.948062,0.006536588,0.287262764,0.140730788,1.079987403,0.017276761
2002,Electricity,0,0,0.003000001,0.019250006,0,0.012000003,0.055000016,0,0,0,0,0,0
2002,Natural Gas,15.59961586,0.019922146,0.008929115,0.038466492,0.020822937,0.03571646,0.109904264,2003.665896,8.457193993,0.4084604,1.502680834,27.32714121,0
2003,Gasoline,0.880453405,0.002370567,0.002813855,0.037262139,0.002578208,0.011255419,0.106463255,1877.934252,0.011080768,0.051859691,0.043881293,0.895984818,0.018583306
2003,Diesel,7.005443352,0.010708301,0.007857712,0.038500011,0.011192483,0.031430849,0.110000032,1509.847285,0.002675204,0.23766315,0.057596399,0.782698644,0.014293706
2003,Electricity,0,0,0.003390013,0.019250006,0,0.013560052,0.055000016,0,0,0,0,0,0
2003,Natural Gas,10.61399258,0.009250775,0.006956557,0.038500011,0.009669054,0.027826228,0.110000032,1418.86917,6.395979948,0.289245762,1.135175606,0.27458458,0
2004,Gasoline,0.268025543,0.000195763,0.002033096,0.032070092,0.00021291,0.008132383,0.091628835,1259.732583,0.006204301,0.023477489,0.019458613,0.319886862,0.012465823
2004,Diesel,8.017749655,0.011362308,0.008738638,0.038500011,0.011876062,0.034954551,0.110000032,1686.782511,0.003344845,0.2655143,0.072013606,0.929586691,0.015968749
2004,Electricity,0,0,0.003000001,0.019250006,0,0.012000003,0.055000016,0,0,0,0,0,0
2004,Natural Gas,12.96834788,0.011189181,0.008757808,0.038500011,0.011695106,0.035031231,0.110000032,1706.85202,9.885106042,0.34795295,1.754435025,0.431899092,0
2005,Gasoline,0.480966222,0.000193624,0.00298891,0.038426257,0.000210584,0.01195564,0.109789307,2287.534426,0.006258967,0.035308137,0.021663318,0.527395971,0.02263655
2005,Diesel,6.170806722,0.00783938,0.00307557,0.038454948,0.008193842,0.012302278,0.109871279,1197.198512,0.002889611,0.188449502,0.062212452,0.399406627,0.011333863
2005,Electricity,0,0,0.008954253,0.019250006,0,0.035817011,0.055000016,0,0,0,0,0,0
2005,Natural Gas,13.57652786,0.011766979,0.008890489,0.038499815,0.01229903,0.035561954,0.109999473,1788.87767,11.36452203,0.364674415,2.017026965,0.496860595,0
2006,Gasoline,0.29521953,0.000172963,0.002329025,0.03403802,0.000188113,0.009316099,0.097251484,1447.663301,0.005246995,0.024216481,0.017210339,0.34930056,0.014325512
2006,Diesel,5.67083335,0.008718142,0.004505289,0.038469688,0.009112337,0.018021154,0.109913394,1189.099873,0.002257282,0.187174706,0.048598609,0.474048379,0.011257194
2006,Electricity,0,0,0.003000001,0.019250006,0,0.012000003,0.055000016,0,0,0,0,0,0
2006,Natural Gas,13.3422305,0.011611739,0.008526591,0.038500011,0.01213677,0.034106362,0.110000032,1764.499459,11.33919972,0.359704758,2.012511456,0.494775749,0
2007,Gasoline,0.367468006,0.000170936,0.002761364,0.036913073,0.000185908,0.011045454,0.105465923,1901.928983,0.005360162,0.028605499,0.01825947,0.417062437,0.018820749
2007,Diesel,4.639298998,0.008565212,0.006269293,0.038432029,0.008952493,0.025077171,0.109805796,1455.131379,0.009749599,0.229050388,0.209906133,0.264408905,0.013775711
2007,Electricity,0,0,0.004613543,0.019250006,0,0.018454173,0.055000016,0,0,0,0,0,0
2007,Natural Gas,0.965934418,0.000403808,0.008844669,0.038491186,0.000422066,0.035378675,0.109974816,2769.013471,2.042072513,0.56448151,0.029715215,36.64444762,0
2008,Gasoline,0.273395902,0.000155095,0.002613163,0.035927536,0.00016868,0.01045265,0.102650103,1599.410121,0.004027877,0.022702453,0.013418446,0.418087541,0.01582714
2008,Diesel,4.797528804,0.012486319,0.006717177,0.038160518,0.013050895,0.026868708,0.109030051,1516.573731,0.010764986,0.238721951,0.23176691,0.315434687,0.014357385
2008,Electricity,0,0,0.003000001,0.019250006,0,0.012000003,0.055000016,0,0,0,0,0,0
2008,Natural Gas,0.712107293,0.000533358,0.0083855,0.03847268,0.000557474,0.033541999,0.109921943,2117.844193,1.581599789,0.431736393,0.023819569,28.20819821,0
2009,Gasoline,0.258147827,0.000190917,0.00265033,0.0361747,0.00020764,0.01060132,0.103356287,1709.30118,0.004329987,0.021359959,0.01447114,0.485813285,0.016914579
2009,Diesel,4.90752196,0.010821938,0.006901544,0.038293535,0.011311258,0.027606178,0.1094101,1528.542893,0.011038178,0.240606002,0.237648762,0.313158383,0.014470697
2009,Electricity,0,0,0.007819871,0.019250006,0,0.031279483,0.055000016,0,0,0,0,0,0
2009,Natural Gas,0.738851648,0.000749037,0.00816083,0.038464717,0.000782905,0.03264332,0.109899192,2193.156077,1.619106925,0.447089213,0.025195384,28.58049113,0
2010,Gasoline,0.279466465,0.00025468,0.002778166,0.037024809,0.000276987,0.011112664,0.10578517,1931.942053,0.005099715,0.023091859,0.017086718,0.453142861,0.019117746
2010,Diesel,0.412800907,0.007366639,0.008623007,0.038478036,0.007699726,0.034492027,0.109937247,1191.797277,0.00336158,0.187599301,0.072373888,0.08462014,0.01128273
2010,Electricity,0,0,0.008918693,0.019250006,0,0.035674774,0.055000016,0,0,0,0,0,0
2010,Natural Gas,0.672368097,0.000285966,0.007388245,0.038461411,0.000298897,0.029552982,0.109889744,2148.674734,1.534819943,0.438021401,0.022371696,25.82542606,0
2011,Gasoline,0.234748204,0.000256526,0.002725191,0.036672526,0.000278995,0.010900764,0.104778646,1612.252374,0.003576247,0.020338653,0.011791501,0.403278779,0.015954222
2011,Diesel,0.359414389,0.006517722,0.007650089,0.038447958,0.006812424,0.030600355,0.109851308,1202.460879,0.003029092,0.189277845,0.065215515,0.07461811,0.011383682
2011,Electricity,0,0,0.004181765,0.019013642,0,0.01672706,0.054324692,0,0,0,0,0,0
2011,Natural Gas,0.707369587,0.000513803,0.007762924,0.038366143,0.000537035,0.031051695,0.109617552,2164.842185,1.567442192,0.441317241,0.023957883,27.1480574,0
2012,Gasoline,0.200125223,0.000366407,0.002668925,0.036298356,0.000398501,0.010675699,0.103709587,1575.740542,0.003530026,0.017808295,0.011430652,0.412828213,0.015592915
2012,Diesel,0.518456415,0.006943599,0.008710836,0.038496428,0.007257558,0.034843342,0.109989793,1423.902393,0.003740304,0.224134673,0.080527725,0.097644304,0.013480066
2012,Electricity,0,0,0.00781312,0.019230669,0,0.031252478,0.054944768,0,0,0,0,0,0
2012,Natural Gas,0.68525891,0.000237351,0.007962727,0.038476833,0.000248083,0.031850907,0.109933808,2119.17499,1.554070997,0.432007685,0.022384547,27.04770269,0
2013,Gasoline,0.097680315,0.000502122,0.002261124,0.033586482,0.000546104,0.009044497,0.095961377,1084.877676,0.002386481,0.010649463,0.007104479,0.451605746,0.010735527
2013,Diesel,0.399293236,0.007019812,0.008332613,0.03849387,0.007337216,0.033330451,0.109982487,1342.135081,0.003266542,0.211263784,0.070327755,0.0812722,0.012705976
2013,Electricity,0,0,0.00389226,0.019238008,0,0.015569038,0.054965736,0,0,0,0,0,0
2013,Natural Gas,0.720892865,0.000529864,0.008004868,0.038340177,0.000553823,0.032019472,0.109543364,2173.457571,1.584613294,0.443073544,0.024342603,27.79107494,0
2014,Gasoline,0.062358423,0.000716836,0.002136722,0.032759207,0.000779625,0.008546888,0.093597734,1094.108504,0.002599347,0.007356076,0.007780201,0.51811547,0.010826872
2014,Diesel,0.386104123,0.006335631,0.007632151,0.038495645,0.0066221,0.030528604,0.109987556,1264.953426,0.003105834,0.199114717,0.066867764,0.076595244,0.011975298
2014,Electricity,0,0,0.008351927,0.019228946,0,0.033407707,0.054939845,0,0,0,0,0,0
2014,Natural Gas,0.812567279,0.00034833,0.008584695,0.038443697,0.00036408,0.034338781,0.109839134,2383.913523,1.766198859,0.485976367,0.025978423,31.61448844,0
2015,Gasoline,0.14453118,0.00102218,0.002548837,0.035499771,0.001111713,0.010195348,0.101427918,1486.673566,0.003657074,0.014564651,0.011284858,0.409565664,0.014711543
2015,Diesel,0.400409039,0.006740595,0.008089632,0.038481888,0.007045375,0.032358527,0.109948252,1356.57386,0.003230452,0.213536574,0.069550734,0.08031773,0.012842668
2015,Electricity,0,0,0.007076441,0.019167936,0,0.028305763,0.054765531,0,0,0,0,0,0
2015,Natural Gas,0.729992516,0.000336282,0.00765542,0.038403632,0.000351487,0.030621681,0.109724662,2254.118723,1.622464228,0.459516848,0.023958608,27.85637572,0
2016,Gasoline,0.072521274,0.00098192,0.002208524,0.033236688,0.001067927,0.008834095,0.094961966,959.9231121,0.002072494,0.008535273,0.006146122,0.440607513,0.009499025
2016,Diesel,0.384419572,0.006939622,0.00821178,0.038495862,0.007253401,0.032847122,0.109988176,1137.334359,0.003196004,0.179026362,0.068809099,0.078834343,0.01076713
2016,Electricity,0,0,0.007956959,0.019243524,0,0.031827834,0.054981496,0,0,0,0,0,0
2016,Natural Gas,0.843043466,0.000319698,0.008473821,0.038449979,0.000334153,0.033895286,0.109857081,2482.439561,1.824977852,0.506061544,0.02670642,32.42891936,0
2017,Gasoline,0.107715661,0.001270796,0.002487678,0.035093066,0.001382107,0.009950713,0.100265902,1452.254968,0.003741281,0.011351485,0.011640054,0.423685763,0.01437095
2017,Diesel,0.363620362,0.006562196,0.007825551,0.038498016,0.00685891,0.031302204,0.109994331,1224.277428,0.003061549,0.19271196,0.065914312,0.074611672,0.011590219
2017,Electricity,0,0,0.008017433,0.019090406,0,0.032069731,0.054544018,0,0,0,0,0,0
2017,Natural Gas,0.506020128,0.000899199,0.006845903,0.037696008,0.000939857,0.027383614,0.107702881,1643.60749,1.141315281,0.335060139,0.021735048,19.25160336,0
2018,Gasoline,0.093555263,0.001244865,0.002478867,0.035034474,0.001353904,0.00991547,0.100098496,1321.768253,0.003134988,0.010103163,0.00998543,0.415718427,0.013079704
2018,Diesel,0.384914516,0.00698001,0.008248276,0.038487927,0.007295615,0.032993105,0.109965507,1340.937455,0.003206813,0.211075267,0.069041811,0.079134576,0.012694638
2018,Electricity,0,0,0.007938998,0.019240848,0,0.031755991,0.054973851,0,0,0,0,0,0
2018,Natural Gas,0.107824554,0.000869128,0.007151839,0.037881051,0.000908426,0.028607356,0.108231574,1645.157154,3.467238902,0.335376048,0.0545297,40.11120154,0
2019,Gasoline,0.057205227,0.001259569,0.002267804,0.0336309,0.001369896,0.009071215,0.096088287,1180.145076,0.00284142,0.006661746,0.008824658,0.483058986,0.011678256
2019,Diesel,0.404212673,0.007279868,0.008578476,0.038479142,0.007609031,0.034313902,0.109940407,1375.915537,0.003329416,0.216581123,0.071681414,0.082979069,0.013025775
2019,Electricity,0,0,0.006519828,0.01917594,0,0.026079311,0.054788401,0,0,0,0,0,0
2019,Natural Gas,0.105784585,0.000544448,0.006947201,0.038313426,0.000569065,0.027788806,0.109466932,1774.933052,3.479590397,0.361831714,0.052123314,39.67224764,0
